[Sunday, 2 Nov | 2 Nov, 20:01] You: okay, i'll use it. Just one more thing, the current order we have on fiverr is for finetuning the model. Are you open to setting up another hourly order for developing the android app or other things if needed?
[, | 3 Nov, 18:16] Gonzalo Chirinos: here our first prototype of "writer" engine https://penworksai.zunzun.ai/We´re using ChatGPT5 for the drafting of the letters
[, | 3 Nov, 18:16] You: yeah, i'm aware of the issues with current system. I'm working on finding the alternatives.
[, | 3 Nov, 18:19] Gonzalo Chirinos: Obviously my dream is to extend this service not only for western languages, but to more alphabets/languages like Arabic, Japanese, Chinese, and Russian
[, | 3 Nov, 18:22] Gonzalo Chirinos: Case of use:a university wants to send 400 handwritten letters to new students, welcoming them to the institution. There is a database with some student information that LLM can use. LLM draft the letters and handwriting engine convert plain text in handwriting letter. Then a plotter (or a inkjet printer, if is the case) “writes” the letters in bulk.
[, | 3 Nov, 18:44] You: got it, I'll let you know once i find something suitable
[Tuesday, 4 Nov | 4 Nov, 13:02] You: can you provide runpod access, I need it for testing a model for the handwriting task.
[Wednesday, 5 Nov | 5 Nov, 17:52] You: let me know
[, | 5 Nov, 17:58] Gonzalo Chirinos: https://console.runpod.io/user/invite/cmhlz6cn80000ld02tvkbvzrd
[, | 5 Nov, 18:00] Gonzalo Chirinos: this is the invitation to runpod
[, | 5 Nov, 18:01] You: thanks
[, | 5 Nov, 18:01] Gonzalo Chirinos: let me know if it worksmy first time sharing acceses
[, | 5 Nov, 18:05] You: can you share again, it shows it's expired. my email is probhavsh@gmail.com
[, | 5 Nov, 18:06] You: just got access
[, | 5 Nov, 18:06] Gonzalo Chirinos: but it looks you already have access
[, | 5 Nov, 18:06] You: no worries
[, | 5 Nov, 18:06] Gonzalo Chirinos: great
[, | 5 Nov, 22:07] You: I finished testing the handwriting models. The results show they're not better than your current solution.I tested One-DM (2024 state-of-the-art), Handwriting Transformers, GANwriting, and a few others. They all produce similar quality to what you have now.
[, | 5 Nov, 22:08] You: I also tested one-shot learning with custom samples. It can learn a specific style but doesn't improve the baseline quality.There isn't a high-quality handwriting dataset available publicly. This is the main constraint for AI-generated handwriting.
[, | 5 Nov, 22:08] You: For your bulk letter workflow with plotters, fonts are more practical than current AI models.
[Thursday, 6 Nov | 6 Nov, 03:12] Gonzalo Chirinos: Fonts are not acceptableReaders can detect letters are nor really handwritten
[, | 6 Nov, 03:44] You: well, I've tried all the major solutions available.
[, | 6 Nov, 03:46] Gonzalo Chirinos: Even if we use current engine as "synthetic dataset" + additional diacritic manual dataset?
[, | 6 Nov, 03:47] You: we can't generate synthetic datasets for handwriting
[Saturday, 8 Nov | 8 Nov, 13:28] You: I've requested extension of delivery time (just to be on safe side) of order on Fiverr as we havn't started fine-tuning yet.
[, | 8 Nov, 18:17] Gonzalo Chirinos: Understood
[, | 8 Nov, 18:19] You: thanks, any eta in how much time Raghu will be able to complete testing?
[, | 8 Nov, 18:20] Gonzalo Chirinos: Tuesday
[, | 8 Nov, 18:21] Gonzalo Chirinos: Some delays because I'm traveling and anydesk is not unattended
[Tuesday, 18 Nov | 18 Nov, 01:03] You: HI
[, | 18 Nov, 01:07] You: I need to access the device.
[, | 18 Nov, 01:07] You: are you available?
[, | 18 Nov, 02:05] Gonzalo Chirinos: Hi
[, | 18 Nov, 02:09] Gonzalo Chirinos: AnydeskUser1494765427PassElephant001
[, | 18 Nov, 02:09] You: thanks
[, | 18 Nov, 02:12] You: it seems your licence has expired
[, | 18 Nov, 02:14] Gonzalo Chirinos: Try again
[, | 18 Nov, 02:22] You: getting same error, tried many times
[, | 18 Nov, 02:22] Gonzalo Chirinos: Not in front of the PC
[, | 18 Nov, 02:22] Gonzalo Chirinos: Tonite
[, | 18 Nov, 02:23] You: okay, I'll not be available tomorrow. Let's pick it up later.
[Thursday, 20 Nov | 20 Nov, 04:55] Gonzalo Chirinos: Any progress on this?
[, | 20 Nov, 04:55] Gonzalo Chirinos: Could you access to anydesk / device?
[, | 20 Nov, 19:33] You: hi
[, | 20 Nov, 19:33] You: QuotedQuotedSent by Youit seems your licence has expiredEnd quote press L to link back to original quoteEnd quote press L to link back to original quoteI'm getting this same error
[, | 20 Nov, 19:33] You: are you available to check?
[, | 20 Nov, 19:39] Gonzalo Chirinos: Could you use a newer version of anydesk?
[, | 20 Nov, 19:39] Gonzalo Chirinos: I have no problem accessing it
[, | 20 Nov, 19:41] You: I'm using the latest - 7.1.1
[, | 20 Nov, 19:41] You: QuotedQuotedSent by Gonzalo ChirinosI have no problem accessing itEnd quote press L to link back to original quoteEnd quote press L to link back to original quotecan you check your license if it's expired.
[, | 20 Nov, 19:56] Gonzalo Chirinos: Could you install it again?
[, | 20 Nov, 19:56] Gonzalo Chirinos: Sometimes when you use multiple instances at the same time, licence blocks
[, | 20 Nov, 19:59] You: checking...
[, | 20 Nov, 20:26] You: i'm connected
[Saturday, 22 Nov | 22 Nov, 22:29] Gonzalo Chirinos: Just FYIRaghu used NCNN TTS framework. Here multiple language models for this frameworkhttps://huggingface.co/gyroing/PiperTTS-NCNN-Models/tree/main
[Monday, 24 Nov | 24 Nov, 18:15] Gonzalo Chirinos: Any update?
[, | 24 Nov, 18:21] Gonzalo Chirinos: Do You know you can use the app on a similar device (I guess an old phone old/slow) to simulate the performance?
[, | 25 Nov, 14:12] You: I'm working on testing and identifying issues
[Wednesday, 26 Nov | 26 Nov, 20:05] Gonzalo Chirinos: Any update?
[, | 26 Nov, 20:06] Gonzalo Chirinos: Remember the goal is to get ultra-specialized conversational agents, each one with unique voice and language, running in low performance devices
[, | 26 Nov, 21:33] You: yeah, I understand it completely.
[, | 26 Nov, 21:36] You: I'm working on testing the android APK and finding the bottlenecks.
[, | 26 Nov, 21:37] You: been traveling for 2-3 days, wasn't able to provide much time.
[, | 26 Nov, 21:37] You: will provide an update by the end of the week
[Thursday, 27 Nov | 27 Nov, 09:29] You: let me know when you can provide access to device.
[, | 27 Nov, 09:30] You: AnyDesk is too laggy, can we use google remote desktop - https://remotedesktop.google.com/
[, | 27 Nov, 19:17] Gonzalo Chirinos: I'll be available in 1 hour
[, | 27 Nov, 19:17] Gonzalo Chirinos: Shall we?
[, | 27 Nov, 21:33] You: hi
[, | 27 Nov, 21:34] You: I'm available now
[, | 27 Nov, 21:34] Gonzalo Chirinos: could you give one hour?
[, | 27 Nov, 21:34] You: okay
[Friday, 28 Nov | 28 Nov, 00:19] Gonzalo Chirinos: Here
[, | 28 Nov, 00:20] You: hi
[, | 28 Nov, 00:22] You: available?
[, | 28 Nov, 00:25] Gonzalo Chirinos: yes
[, | 28 Nov, 00:25] You: QuotedQuotedSent by YouAnyDesk is too laggy, can we use google remote desktop - https://remotedesktop.google.com/End quote press L to link back to original quoteEnd quote press L to link back to original quotehave you setup this?
[, | 28 Nov, 00:25] Gonzalo Chirinos: im trying
[, | 28 Nov, 00:26] Gonzalo Chirinos: could you enter with anydesk and configure google remote yourself?
[, | 28 Nov, 00:27] You: Okay, let me try.
[, | 28 Nov, 00:28] You: mouse click is disabled
[, | 28 Nov, 00:33] You: please enter a pin
[, | 28 Nov, 00:34] You: please send this code
[, | 28 Nov, 00:35] Gonzalo Chirinos: 350843148180
[, | 28 Nov, 00:35] You: thanks i can access it now
[, | 28 Nov, 00:36] You: can you please open the device on pc
[, | 28 Nov, 00:37] Gonzalo Chirinos: 1min
[, | 28 Nov, 00:37] You: Okay
[, | 28 Nov, 00:37] Gonzalo Chirinos: Here we are
[, | 28 Nov, 00:38] You: Thank you, I'll test it from here
[, | 28 Nov, 00:39] Gonzalo Chirinos: We're still having problems with the firmware...Final goal is to don't have this UI... Only the app
[, | 28 Nov, 00:39] Gonzalo Chirinos: But for your purpose is immaterial
[, | 28 Nov, 00:40] You: Okay, noted
[, | 28 Nov, 01:00] You: adb shell cat /proc/meminfo | findstr MemTotal
[, | 28 Nov, 01:00] Gonzalo Chirinos: ?
[, | 28 Nov, 01:01] You: i'm running some commands, some characters are not typing out so i'm sendig those here
[, | 28 Nov, 01:06] You: hi
[, | 28 Nov, 01:06] You: please press continue
[, | 28 Nov, 01:06] You: i think it's stopping
[, | 28 Nov, 01:07] You: .
[, | 28 Nov, 01:07] You: .
[, | 28 Nov, 01:07] You: .
[, | 28 Nov, 01:07] You: .
[, | 28 Nov, 01:07] You: .
[, | 28 Nov, 01:08] Gonzalo Chirinos: Try again
[, | 28 Nov, 01:08] You: THANKS
[, | 28 Nov, 01:39] You: .
[, | 28 Nov, 01:39] You: .
[, | 28 Nov, 01:39] You: .
[, | 28 Nov, 01:39] You: please press continue
[, | 28 Nov, 01:39] Gonzalo Chirinos: Done
[, | 28 Nov, 01:45] You: I think we can install new OS that'll consume less RAM and the LLM will work better with more RAM. I need some sleep today, I'll continue from tomorrow.
[, | 28 Nov, 01:46] Gonzalo Chirinos: Sure, take your time
[, | 28 Nov, 01:46] You: can you please share your availability with exact time so I can schedule things accordingly?
[, | 28 Nov, 01:47] Gonzalo Chirinos: Tomorrow 8am
[, | 28 Nov, 01:47] Gonzalo Chirinos: New York time
[, | 28 Nov, 01:47] You: okay, I'll ping you then
[, | 28 Nov, 20:10] Gonzalo Chirinos: Hello
[Saturday, 29 Nov | 29 Nov, 14:26] You: hi
[, | 29 Nov, 14:26] You: I'm available today, let me know when you're available
[, | 29 Nov, 19:20] Gonzalo Chirinos: I'm available now
[, | 29 Nov, 19:41] Gonzalo Chirinos: ?
[, | 29 Nov, 20:21] Gonzalo Chirinos: By the wayI think your approach to smolchat is interesting
[, | 29 Nov, 20:34] You: QuotedQuotedSent by Gonzalo ChirinosI'm available nowEnd quote press L to link back to original quoteEnd quote press L to link back to original quotehii, I'm actually on a trip with my friends and working alongside, so my working hours are a bit disturbed.
[, | 29 Nov, 20:35] You: I'll ping you when I get some time, sorry for it.
[, | 29 Nov, 20:35] You: QuotedQuotedSent by Gonzalo ChirinosBy the way
I think your approach to smolchat is interestingEnd quote press L to link back to original quoteEnd quote press L to link back to original quotethanks
[Sunday, 30 Nov | 30 Nov, 19:52] You: hi
[, | 30 Nov, 19:52] You: are you available?
[, | 30 Nov, 19:52] Gonzalo Chirinos: 30min?
[, | 30 Nov, 19:53] You: Okay, sure
[, | 30 Nov, 21:11] You: ?
[, | 30 Nov, 21:32] You: available?
[, | 30 Nov, 21:46] Gonzalo Chirinos: Not yet
[, | 30 Nov, 21:48] You: any idea how much time?
[, | 30 Nov, 22:17] Gonzalo Chirinos: 15min
[, | 30 Nov, 22:33] Gonzalo Chirinos: I'm here
[, | 30 Nov, 22:33] Gonzalo Chirinos: What're should I do?
[, | 30 Nov, 22:35] Gonzalo Chirinos: Maybe I need to wait until we solve firmware issues
[, | 30 Nov, 22:45] You: hi
[, | 30 Nov, 22:46] You: just saw you messages
[, | 30 Nov, 22:51] You: I checked the device and we can install a lighter Android OS on it without contacting manufacturer. This will free up more RAM for the AI to run smoothly.
[, | 30 Nov, 22:51] You: Once we flash the new OS, the device will only have the bare essentials running, which means more memory available for our AI assistant.
[, | 30 Nov, 22:53] Gonzalo Chirinos: can we do it right away?
[, | 30 Nov, 22:54] Gonzalo Chirinos: i´m available
[, | 30 Nov, 22:54] You: yeah, please share the code from google screen share website
[, | 30 Nov, 22:54] Gonzalo Chirinos: 358880557877
[, | 30 Nov, 22:59] You: what's happening?
[, | 30 Nov, 22:59] Gonzalo Chirinos: I don't know
[, | 30 Nov, 23:00] You: is it connected?
[, | 30 Nov, 23:00] Gonzalo Chirinos: Yes
[, | 30 Nov, 23:02] You: is it visible in vysor in PC?
[, | 30 Nov, 23:03] Gonzalo Chirinos: No
[, | 30 Nov, 23:03] Gonzalo Chirinos: Maybe the firmware is corrupted
[, | 30 Nov, 23:03] You: Did anyone worked with it?
[, | 30 Nov, 23:03] Gonzalo Chirinos: Maybe RAGHU
[, | 30 Nov, 23:04] You: I can't work with it if it is not connecting to PC
[, | 30 Nov, 23:05] Gonzalo Chirinos: Wait
[, | 30 Nov, 23:05] You: okay
[, | 30 Nov, 23:07] Gonzalo Chirinos: Raghu will reinstate the firmware
[, | 30 Nov, 23:08] You: okay, how much time?
[, | 30 Nov, 23:08] Gonzalo Chirinos: 20min
[, | 30 Nov, 23:12] You: Okay, will wait
[Monday, 1 Dec | 1 Dec, 01:19] Gonzalo Chirinos: Done
[, | 1 Dec, 01:19] Gonzalo Chirinos: You can enter
[, | 1 Dec, 01:20] Gonzalo Chirinos: 245761107941
[, | 1 Dec, 01:29] You: i need some sleep, will continue from tomorrow
[, | 1 Dec, 08:00] Gonzalo Chirinos: Available?
[, | 1 Dec, 18:33] Gonzalo Chirinos: Good morning
[, | 1 Dec, 18:34] Gonzalo Chirinos: Tell me when you plan to resume
[Tuesday, 2 Dec | 2 Dec, 13:18] You: hi
[, | 2 Dec, 13:18] You: ping me when you're available
[Saturday, 6 Dec | 6 Dec, 21:10] Gonzalo Chirinos: Hi Bhavesh
[, | 6 Dec, 21:10] Gonzalo Chirinos: As you know, we've had some issues with the device
[, | 6 Dec, 21:10] Gonzalo Chirinos: I'll change to another one
[, | 6 Dec, 21:11] Gonzalo Chirinos: more customized, and maybe more powerful
[, | 6 Dec, 21:11] Gonzalo Chirinos: I need some patience from you
[, | 6 Dec, 21:11] Gonzalo Chirinos: without a affordable but powerful device the project is stucked
[, | 6 Dec, 22:29] You: yeah, that would be very important for the project
[, | 6 Dec, 22:31] You: I've requested delivery date extension on Fiverr.
[, | 6 Dec, 22:32] You: Let me know what you are thinking about new hardware, I might provide my input on it.
[Sunday, 14 Dec | 14 Dec, 23:47] Gonzalo Chirinos: BhaveshGood evening
[, | 14 Dec, 23:47] You: Hi, how are you?
[, | 14 Dec, 23:48] Gonzalo Chirinos: The AI conversational project will take more time i expected
[, | 14 Dec, 23:48] Gonzalo Chirinos: I'll design my own hardware
[, | 14 Dec, 23:48] Gonzalo Chirinos: So I need to cancel the order until I figure out hardware limitations
[, | 14 Dec, 23:49] Gonzalo Chirinos: HoweverI have another project for you
[, | 14 Dec, 23:49] Gonzalo Chirinos: Toward to use the ai device in the future
[, | 14 Dec, 23:50] Gonzalo Chirinos: It's an assistant for physical game boards
[, | 14 Dec, 23:50] Gonzalo Chirinos: https://docs.google.com/document/d/14N2jX8IFKe3ymGhB7q6Uxf8iaKfGmpE4ZTW2UyWS_zs/edit?usp=drivesdk
[, | 14 Dec, 23:52] You: will it run on custom hardware or is this a mobile app.
[, | 14 Dec, 23:53] Gonzalo Chirinos: For now it will be a mobile app
[, | 14 Dec, 23:53] Gonzalo Chirinos: But looking for to replace it for a independent device in near future
[, | 14 Dec, 23:53] You: okay, and how will it monitor the game?
[, | 14 Dec, 23:56] Gonzalo Chirinos: QuotedQuotedSent by Gonzalo Chirinoshttps://docs.google.com/document/d/14N2jX8IFKe3ymGhB7q6Uxf8iaKfGmpE4ZTW2UyWS_zs/edit?usp=drivesdkMonopoly AIEnd quote press L to link back to original quoteEnd quote press L to link back to original quotePlease check tab "System" in the document
[, | 14 Dec, 23:57] Gonzalo Chirinos: With a aside deterministic code that track every movement, property exchange and money activity
[, | 14 Dec, 23:58] Gonzalo Chirinos: Let me know if you are able to do it
[, | 14 Dec, 23:59] You: yeah, I can build it.
[Monday, 15 Dec | 15 Dec, 00:01] You: let's not cancel the order and just use that contract to develop this app.
[, | 15 Dec, 00:02] Gonzalo Chirinos: Indeed it very similar
[, | 15 Dec, 00:03] Gonzalo Chirinos: But you need to solve conversational engine from scratch
[, | 15 Dec, 00:03] Gonzalo Chirinos: STT LLM TTS
[, | 15 Dec, 00:04] You: yeah, I'll start working from tuesday and share an implementation plan.
[Sunday, 4 Jan | 4 Jan, 18:29] Gonzalo Chirinos: Good morning
[, | 4 Jan, 18:29] Gonzalo Chirinos: Good news
[, | 4 Jan, 18:29] Gonzalo Chirinos: We almost have the new device, more open, more powerful
[, | 4 Jan, 20:42] Gonzalo Chirinos: I need a meeting with you too re configure our strategy
[, | 4 Jan, 20:43] You: Hi, Happy New Year to you and all your family.That's great news.
[, | 4 Jan, 20:44] You: I've been sick and been on break during holidays. can we meet tomorrow?
[, | 4 Jan, 20:45] Gonzalo Chirinos: Np
[, | 4 Jan, 20:46] You: please schedule here - https://calendly.com/contact-bhavsh/30min
[Monday, 5 Jan | 5 Jan, 21:17] You: hi, is it possible to postpone the meeting?
[, | 5 Jan, 21:18] You: Can you please share the device specs in chat and what our plan should be?
[, | 5 Jan, 21:19] Gonzalo Chirinos: no problem
[, | 5 Jan, 21:19] You: thanks for understanding
[, | 5 Jan, 22:27] Gonzalo Chirinos: https://www.compulab.com/products/computer-on-modules/ucm-imx8m-mini-nxp-i-mx-8m-mini-som-system-on-module-computer/#specs
[, | 5 Jan, 22:31] You: it has only 4 gb RAM?
[, | 5 Jan, 22:33] Gonzalo Chirinos: yes. The goal is to deploy the most efficient software with that hardware
[, | 5 Jan, 22:35] Gonzalo Chirinos: this hardware should have these 3 conditions:1. fanless (low heat)2. portable (4hrs battery-powered) 3. affordable (<$100)
[, | 5 Jan, 22:35] Gonzalo Chirinos: the software should have:1. Smart enough LLM (3bn parameters?)2. High Quality TTS (not robotic)3. low latency4. voice-controlled device configuration
[, | 5 Jan, 22:36] You: is it impossible to get more RAM?
[, | 5 Jan, 22:36] Gonzalo Chirinos: impossible
[, | 5 Jan, 22:36] Gonzalo Chirinos: 4Gb ram32Gb storage
[, | 5 Jan, 22:36] Gonzalo Chirinos: but now you have a good  GPU for inference
[, | 5 Jan, 22:37] Gonzalo Chirinos: If we agree, When I get the prototype I can send 2-3 units to you for testing
[, | 5 Jan, 22:38] You: okay, Raghu will be handing the application part or is it completely on me?
[, | 5 Jan, 22:38] Gonzalo Chirinos: completely you
[, | 5 Jan, 22:39] Gonzalo Chirinos: however, you couuld be "inspired" with the Raghu app to re-write the new solution
[, | 5 Jan, 22:39] Gonzalo Chirinos: now it is not android anymore... just raw linux (raspberry i guess)
[, | 5 Jan, 22:40] Gonzalo Chirinos: are you able to do this job?
[, | 5 Jan, 22:40] Gonzalo Chirinos: my understanding you are specialist in AI training, not embedded softwares
[, | 5 Jan, 22:40] You: Yeah, I can do that. I'll look into more details of the device.
[, | 5 Jan, 22:41] Gonzalo Chirinos: or I can find another developer to do that job
[, | 5 Jan, 22:41] You: No worries, I can handle that part. When are you expecting it to arrive?
[, | 5 Jan, 22:41] Gonzalo Chirinos: It's great you do both jobs... embedded software AND model training... they are a simultaneous tasks
[, | 5 Jan, 22:42] Gonzalo Chirinos: 2 weeks
[, | 5 Jan, 22:42] Gonzalo Chirinos: i need we define if there is an scope adjustment in our agreement
[, | 5 Jan, 22:43] Gonzalo Chirinos: We agreed to design a training platform for LLM models, now is also to deploy the "client" in the device
[, | 5 Jan, 22:45] Gonzalo Chirinos: how much more will you charge to embedded solution development?
[, | 5 Jan, 22:46] Gonzalo Chirinos: QuotedQuotedSent by Gonzalo Chirinosthe software should have:
1. Smart enough LLM (3bn parameters?)
2. High Quality TTS (not robotic)
3. low latency
4. voice-controlled device configurationEnd quote press L to link back to original quoteEnd quote press L to link back to original quoteI need this... + local memory records to maintain knowledge base (user experience)+ a backend to manage different models per user
[, | 5 Jan, 22:47] You: yeah, i understand that part and all the discussions we had regarding that.
[, | 5 Jan, 22:48] You: QuotedQuotedSent by Gonzalo Chirinoshow much more will you charge to embedded solution development?End quote press L to link back to original quoteEnd quote press L to link back to original quoteI'm not sure yet how much time it'll take to write optimised software for the device, but in range of 700-1000 USD
[, | 5 Jan, 22:48] Gonzalo Chirinos: maybe the "monopoly game" is part of the whole ecosystem... like an additional training example
[, | 5 Jan, 22:50] You: when are you expecting device to arrive?
[, | 5 Jan, 22:51] Gonzalo Chirinos: QuotedQuotedSent by Youwhen are you expecting device to arrive?End quote press L to link back to original quoteEnd quote press L to link back to original quote2 weeks
[, | 5 Jan, 22:51] Gonzalo Chirinos: the model should be published "wrapped" (LLM+TTS voice) in one fileevery model (agent) + one language + one TTS voice
[, | 5 Jan, 22:53] You: yeah, we can bundle these. I'll get started with researching on the device and models. will provide an update tomorrow.
[Tuesday, 6 Jan | 6 Jan, 19:48] Gonzalo Chirinos: Do you still need the meeting or it's better to wait until the hardware is in your hands?
[, | 6 Jan, 21:03] You: looked into the gpu on this device - it won't help us run the ai modelit's only meant for display graphics, not for running calculations. nxp disabled that feature on this specific chipwe'll use the cpu instead with some optimizations. should work fine with smaller modelsthere's another version of this chip (the plus) that has proper ai acceleration but it costs more. let me know if you want to consider thatotherwise i'll keep going with the current approach
[Wednesday, 7 Jan | 7 Jan, 05:48] Gonzalo Chirinos: I'll ask to the hardware designer
[, | 7 Jan, 05:49] Gonzalo Chirinos: Do you know how much more it could it cost ink version plus?
[, | 7 Jan, 18:23] You: not sure. checked the compulab pricingi.mx8m mini: starts at $53 (1000 units, base config)i.mx8m plus: starts at $49-56 (1000 units, base config)
[, | 7 Jan, 18:37] Gonzalo Chirinos: I already got itThx
[, | 7 Jan, 18:40] You: okay, thanks
[Sunday, 18 Jan | 18 Jan, 20:44] Gonzalo Chirinos: Are you sure you are capable to design whole firmware?
[, | 18 Jan, 20:45] Gonzalo Chirinos: Phase 1: will cover Linux operating system and hardware bring-up. This includes building and booting a Linux image on the board, configuring the device tree, enabling USB, GPIO for the push-to-talk button, basic LED control, and verifying that microphones and speakers are detected by the system.Phase 2: will focus on connectivity and device configuration features. During this stage the firmware will support WiFi network setup and reconnection, Bluetooth pairing and reconnect logic, persistent storage of configuration such as volume and network credentials, and a device status framework for battery level, charging state, WiFi, Bluetooth, and error notifications.Phase 3: will implement the push-to-talk audio experience and LED feedback behavior. The device will capture audio only when the button is pressed, play audio reliably through the speakers, display LED voice meters while listening and speaking, and support voice commands for volume control and device status such as battery level and connectivity.Phase 4: will integrate the offline artificial intelligence pipeline. An offline speech-to-text engine, a local quantized language model, and an offline text-to-speech engine will be integrated into a complete conversational loop running fully on the device. Performance, memory usage, and response latency will be optimized for smooth interaction.
[, | 18 Jan, 20:46] You: yeah, I can handle that. I have experience working with embedded devices.
[, | 18 Jan, 20:46] You: any update on the hardware?
[, | 18 Jan, 20:46] Gonzalo Chirinos: Almost done
[, | 18 Jan, 20:47] You: what are it's specs?
[, | 18 Jan, 20:49] Gonzalo Chirinos: - 2 x speaker- 2 x digital mics- 2 x analog mics- Bluetooth + WIFI dongle- round battery- qi charger- RF sensor (MiFARE) dongle- central push-to-talk button- led strip around responsive
[, | 18 Jan, 20:49] Gonzalo Chirinos: https://www.nxp.com/products/i.MX8MPLUS
[, | 18 Jan, 20:49] Gonzalo Chirinos: https://www.adafruit.com/product/4827?gad_source=1&gad_campaignid=23438252138&gclid=Cj0KCQiAyP3KBhD9ARIsAAJLnnYLyMh0J9poEfxI-JF5kLkk615PEqgYMvo5-sKviVEB_aj1kBrZhJQaAq9bEALw_wcB
[, | 18 Jan, 20:49] Gonzalo Chirinos: https://www.pongee.com/HF-RFID-Reader-Writer-Module
[, | 18 Jan, 20:50] Gonzalo Chirinos: The device should:change volumenconnect with BluetoothConnect with WiFi networkdownload and change LLM/TTS modelspeak fluently (push-to-talk button)notify device status (battery level included) control LEDs as battery charge and voice meter...all voice controlled
[, | 18 Jan, 20:51] Gonzalo Chirinos: You said the firmware will cost around additional $1,000, correct?
[, | 18 Jan, 20:52] You: yeah
[, | 18 Jan, 20:52] You: checking the device specs
[, | 18 Jan, 20:53] Gonzalo Chirinos: There are two optional dongles, connected via USB or UART
[, | 18 Jan, 21:02] Gonzalo Chirinos: We need to design two versions:Lite: with mxm8mini, very limited LLM (1bn)Pro: with mxm8pro, extended LLM (3bn)Changing SOC
[, | 18 Jan, 21:04] You: got it on the two versions - lite with mini and pro with plusquick question about the optional dongles:1. wifi/bluetooth - what's the use case? i thought the device is fully offline. is wifi for initial setup or model downloads? bluetooth for external speakers?2. rfid/nfc reader - what will this be used for? user identification? switching profiles?
[, | 18 Jan, 21:06] Gonzalo Chirinos: 1. Yes, yes
[, | 18 Jan, 21:07] Gonzalo Chirinos: 2. Interaction with cards, children books or any other physical object identification... With embedded RFID chip
[, | 18 Jan, 21:08] Gonzalo Chirinos: When the user approach the physical object to the device, it recognize it and interact with it
[, | 18 Jan, 21:11] You: okay, let me check how can we implement it
[Saturday, 31 Jan | 31 Jan, 09:01] Gonzalo Chirinos: BhaveshI want to send you a development kit (Meanwhile the main board is ready)I think I'll we could have some progress in 2 different ways
[, | 31 Jan, 09:04] Gonzalo Chirinos: Indeed I need your help in 2 different projects (that involve the same hardware)
[, | 31 Jan, 09:04] Gonzalo Chirinos: 1. AI conversational agent2. Continuous simultaneous translation
[, | 31 Jan, 09:05] Gonzalo Chirinos: I'd love if you find a team to help you and work in both projects at the same time
[, | 31 Jan, 09:06] Gonzalo Chirinos: Project #2:
[, | 31 Jan, 09:06] Gonzalo Chirinos: Install a skinny version of Android in the devicehttps://www.nxp.com/design/design-center/software/embedded-software/i-mx-software/android-os-for-i-mx-applications-processors:IMXANDROID
[, | 31 Jan, 09:07] Gonzalo Chirinos: And install this app in the receiverhttps://github.com/niedev/RTranslator
[, | 31 Jan, 09:08] Gonzalo Chirinos: ... with some mods
[, | 31 Jan, 13:45] You: sounds good on both projects. i can get another developer to handle the translation project so we can work on both in parallel.looked into the links you sent - rtranslator and the nxp android build. we can either build on top of the existing app if it runs well on the device, or develop from scratch if needed.do you want my address to send the dev kit?
[, | 31 Jan, 16:36] Gonzalo Chirinos: Yes, please
[, | 31 Jan, 16:58] You: Bhavesh ChoudharyShahajadpur, Jasai, Mundawar, Alwar, RajasthanPIN code - 301427
